Date,Open,High,Low,Close,RSI,EMA,ATR,Bollinger_Mid,Bollinger_Upper,Bollinger_Lower,target
2025-01-09 22:00:00+00:00,1.0307153463363647,1.0309277772903442,1.0299721956253052,1.0302904844284058,41.93431581996597,1.0304187476123263,0.0008648804255894252,1.0304606318473817,1.031476455591993,1.0294448081027703,0
2025-01-09 23:00:00+00:00,1.0302904844284058,1.0303966999053955,1.029866099357605,1.0299721956253052,39.39651653286162,1.0303592073473902,0.0008116194180080027,1.0303915858268737,1.0313372918887704,1.029445879764977,0
2025-01-10 00:00:00+00:00,1.0299721956253052,1.0302904844284058,1.0295480489730835,1.029866099357605,40.62938534942464,1.030293459615419,0.0007887397493635064,1.030322551727295,1.0312048540145058,1.029440249440084,1
2025-01-10 01:00:00+00:00,1.0297601222991943,1.0306090116500854,1.029654026031494,1.0303966999053955,51.429121355018765,1.030307224987416,0.0008114661489214533,1.0302959978580475,1.0311323772870897,1.0294596184290052,0
2025-01-10 02:00:00+00:00,1.0305029153823853,1.0306090116500854,1.0300782918930054,1.0303966999053955,46.87554822637802,1.0303191549764799,0.0008038878440857251,1.030311918258667,1.0311429538765369,1.0294808826407973,0
2025-01-10 03:00:00+00:00,1.0303966999053955,1.0306090116500854,1.0300782918930054,1.0301843881607056,40.622477981683566,1.03030118606771,0.0007278663771493411,1.0303596317768098,1.0310215088577641,1.0296977546958554,0
2025-01-10 04:00:00+00:00,1.0301843881607056,1.0302904844284058,1.029654026031494,1.0297601222991943,30.296429908450463,1.030229044231908,0.0007201603480748244,1.0303065598011016,1.0309825519525464,1.0296305676496569,0
2025-01-10 05:00:00+00:00,1.0297601222991943,1.0300782918930054,1.0288065671920776,1.0288065671920776,30.31809822219195,1.0300393806265973,0.00071240322930477,1.0302111208438873,1.0311369246313875,1.0292853170563872,0
2025-01-10 06:00:00+00:00,1.0289124250411987,1.0290182828903198,1.0283833742141724,1.0283833742141724,28.594372349993577,1.0298185797716073,0.0006895491055080345,1.0301051437854767,1.0313279254334176,1.0288823621375358,1
2025-01-10 07:00:00+00:00,1.028489112854004,1.029866099357605,1.028489112854004,1.029866099357605,48.97865503787009,1.029824915716407,0.0007424099104745364,1.0300839245319366,1.0313078923680492,1.028859956695824,1
2025-01-10 08:00:00+00:00,1.0299721956253052,1.0314594507217407,1.0295480489730835,1.0306090116500854,53.708716838115855,1.0299294618408974,0.0008183036531721159,1.0300839245319366,1.0313078923680492,1.028859956695824,0
2025-01-10 09:00:00+00:00,1.0305029153823853,1.0308215618133545,1.0301843881607056,1.0301843881607056,49.12218408490157,1.029963452016872,0.0008334858076913333,1.0300520658493042,1.0312273952921969,1.0288767364064115,1
2025-01-10 10:00:00+00:00,1.0302904844284058,1.0308215618133545,1.0302904844284058,1.0305029153823853,50.84897570271558,1.030035380465607,0.0008334943226405869,1.0300201892852783,1.031102099571588,1.0289382789989685,0
2025-01-10 11:00:00+00:00,1.0305029153823853,1.0308215618133545,1.0301843881607056,1.0305029153823853,52.635420365329225,1.0300977184545108,0.0008638416017805144,1.0300361156463622,1.0311374074338646,1.0289348238588598,1
2025-01-10 12:00:00+00:00,1.0305029153823853,1.0311404466629028,1.0301843881607056,1.0308215618133545,54.244716733044946,1.0301942309023566,0.0008638756615775289,1.0300785839557647,1.0312336894074898,1.0289234785040395,0
2025-01-10 13:00:00+00:00,1.0309277772903442,1.0313531160354614,1.02228581905365,1.02574622631073,30.81336191032885,1.029601163623473,0.0014736396925790287,1.029867285490036,1.0321245702738386,1.0276100007062332,0
2025-01-10 14:00:00+00:00,1.02574622631073,1.0274324417114258,1.024800181388855,1.0256409645080566,30.81569688768606,1.0290731370747508,0.001608627183096781,1.0296401143074037,1.0325756296604105,1.0267045989543968,0
2025-01-10 15:00:00+00:00,1.0249052047729492,1.0276435613632202,1.024275302886963,1.025430679321289,26.776157345464284,1.028587476040956,0.001781003815787195,1.0293971240520476,1.0328626661806968,1.0259315819233985,0
2025-01-10 16:00:00+00:00,1.0253255367279053,1.0253255367279053,1.0232272148132324,1.024275302886963,24.16482189575366,1.0280125196204235,0.0019004855837140924,1.029091054201126,1.0332054126470804,1.0249766957551716,1
2025-01-10 17:00:00+00:00,1.0239607095718384,1.0253255367279053,1.0236462354660034,1.024800181388855,27.860238034548345,1.0275842078562145,0.0019825271197727906,1.0288218438625336,1.0333215389859922,1.024322148739075,0
2025-01-10 18:00:00+00:00,1.0246951580047607,1.024800181388855,1.0239607095718384,1.0243802070617676,27.870074338504992,1.0271570077502883,0.001997028078351702,1.0285263299942016,1.0333821269725305,1.0236705330158726,1
2025-01-10 19:00:00+00:00,1.0244851112365725,1.0251153707504272,1.0238558053970337,1.024800181388855,32.763360344650735,1.0268427642354305,0.001996159553527832,1.0282677292823792,1.033345136408543,1.0231903221562153,0
2025-01-10 20:00:00+00:00,1.024800181388855,1.0249052047729492,1.0239607095718384,1.0246951580047607,33.68557598000443,1.026556416738008,0.002018272876739502,1.028009182214737,1.0332672956798195,1.0227510687496546,1
2025-01-10 21:00:00+00:00,1.024800181388855,1.0252203941345217,1.0246951580047607,1.024800181388855,24.481168332052263,1.0263222520247877,0.0019498808043343838,1.0277293562889098,1.0330478095931093,1.0224109029847104,0
2025-01-10 22:00:00+00:00,1.024800181388855,1.024800181388855,1.024800181388855,1.024800181388855,18.371585834458415,1.02611930927333,0.0018133521080017248,1.0274495303630828,1.03276599008755,1.0221330706386156,0
